@RELATION matriztfidf

@ATTRIBUTE vivir NUMERIC
@ATTRIBUTE ocana NUMERIC
@ATTRIBUTE hizo NUMERIC
@ATTRIBUTE tenes NUMERIC
@ATTRIBUTE cuidado NUMERIC
@ATTRIBUTE aumento NUMERIC
@ATTRIBUTE 100 NUMERIC
@ATTRIBUTE segundo NUMERIC
@ATTRIBUTE cargo NUMERIC
@ATTRIBUTE adulterados NUMERIC
@ATTRIBUTE franco NUMERIC
@ATTRIBUTE avance NUMERIC
@ATTRIBUTE anulo NUMERIC
@ATTRIBUTE desocupacion NUMERIC
@ATTRIBUTE segunda NUMERIC
@ATTRIBUTE candidato NUMERIC
@ATTRIBUTE cartas NUMERIC
@ATTRIBUTE senasa NUMERIC
@ATTRIBUTE intimo NUMERIC
@ATTRIBUTE juegosparalimpicos NUMERIC
@ATTRIBUTE claramente NUMERIC
@ATTRIBUTE raul NUMERIC
@ATTRIBUTE padres NUMERIC
@ATTRIBUTE laburar NUMERIC
@ATTRIBUTE aceiteras NUMERIC
@ATTRIBUTE corruptos NUMERIC
@ATTRIBUTE corto NUMERIC
@ATTRIBUTE provincia NUMERIC
@ATTRIBUTE ishii NUMERIC
@ATTRIBUTE protestamos NUMERIC
@ATTRIBUTE frente NUMERIC
@ATTRIBUTE corazon NUMERIC
@ATTRIBUTE diez NUMERIC
@ATTRIBUTE lloraban NUMERIC
@ATTRIBUTE herencia NUMERIC
@ATTRIBUTE conflicto NUMERIC
@ATTRIBUTE negocios NUMERIC
@ATTRIBUTE genocidas NUMERIC
@ATTRIBUTE feriado NUMERIC
@ATTRIBUTE ernestina NUMERIC
@ATTRIBUTE est NUMERIC
@ATTRIBUTE discapacitados NUMERIC
@ATTRIBUTE asco NUMERIC
@ATTRIBUTE fundamentalistas NUMERIC
@ATTRIBUTE sentado NUMERIC
@ATTRIBUTE gente NUMERIC
@ATTRIBUTE palabras NUMERIC
@ATTRIBUTE siguen NUMERIC
@ATTRIBUTE perez NUMERIC
@ATTRIBUTE ganar NUMERIC
@ATTRIBUTE llegamos NUMERIC
@ATTRIBUTE seria NUMERIC
@ATTRIBUTE dimos NUMERIC
@ATTRIBUTE defendieron NUMERIC
@ATTRIBUTE reunion NUMERIC
@ATTRIBUTE agresion NUMERIC
@ATTRIBUTE julio NUMERIC
@ATTRIBUTE afip NUMERIC
@ATTRIBUTE pignanelli NUMERIC
@ATTRIBUTE jubilado NUMERIC
@ATTRIBUTE eldiario NUMERIC
@ATTRIBUTE sigue NUMERIC
@ATTRIBUTE gobierno NUMERIC
@ATTRIBUTE decir NUMERIC
@ATTRIBUTE rutas NUMERIC
@ATTRIBUTE grande NUMERIC
@ATTRIBUTE lista NUMERIC
@ATTRIBUTE soja NUMERIC
@ATTRIBUTE este NUMERIC
@ATTRIBUTE instalar NUMERIC
@ATTRIBUTE raro NUMERIC
@ATTRIBUTE ajuste NUMERIC
@ATTRIBUTE esta NUMERIC
@ATTRIBUTE mati NUMERIC
@ATTRIBUTE chango NUMERIC
@ATTRIBUTE traicion NUMERIC
@ATTRIBUTE poniendo NUMERIC
@ATTRIBUTE basados NUMERIC
@ATTRIBUTE sobreseimiento NUMERIC
@ATTRIBUTE dice NUMERIC
@ATTRIBUTE movilizacion NUMERIC
@ATTRIBUTE empresas NUMERIC
@ATTRIBUTE desvalidos NUMERIC
@ATTRIBUTE deportes NUMERIC
@ATTRIBUTE comehostias NUMERIC
@ATTRIBUTE seguimiento NUMERIC
@ATTRIBUTE buitres NUMERIC
@ATTRIBUTE alta NUMERIC
@ATTRIBUTE acuerdo NUMERIC
@ATTRIBUTE carrio NUMERIC
@ATTRIBUTE quiero NUMERIC
@ATTRIBUTE acuerde NUMERIC
@ATTRIBUTE fuente NUMERIC
@ATTRIBUTE saquen NUMERIC
@ATTRIBUTE triaca NUMERIC
@ATTRIBUTE quiere NUMERIC
@ATTRIBUTE pidio NUMERIC
@ATTRIBUTE prevenir NUMERIC
@ATTRIBUTE ultimos NUMERIC
@ATTRIBUTE argumentos NUMERIC
@ATTRIBUTE torta NUMERIC
@ATTRIBUTE pago NUMERIC
@ATTRIBUTE respondio NUMERIC
@ATTRIBUTE manes NUMERIC
@ATTRIBUTE responsable NUMERIC
@ATTRIBUTE jim NUMERIC
@ATTRIBUTE dias NUMERIC
@ATTRIBUTE bancaria NUMERIC
@ATTRIBUTE escapar NUMERIC
@ATTRIBUTE contratos NUMERIC
@ATTRIBUTE verdad NUMERIC
@ATTRIBUTE oksergio NUMERIC
@ATTRIBUTE madre NUMERIC
@ATTRIBUTE olivos NUMERIC
@ATTRIBUTE paga NUMERIC
@ATTRIBUTE macricidiodia547 NUMERIC
@ATTRIBUTE pacientes NUMERIC
@ATTRIBUTE estupideces NUMERIC
@ATTRIBUTE vuelan NUMERIC
@ATTRIBUTE cumbre NUMERIC
@ATTRIBUTE reconstruyo NUMERIC
@ATTRIBUTE significativa NUMERIC
@ATTRIBUTE pasar NUMERIC
@ATTRIBUTE htt NUMERIC
@ATTRIBUTE noble NUMERIC
@ATTRIBUTE tarde NUMERIC
@ATTRIBUTE herrera NUMERIC
@ATTRIBUTE ene NUMERIC
@ATTRIBUTE gas NUMERIC
@ATTRIBUTE firmaron NUMERIC
@ATTRIBUTE cambiemos NUMERIC
@ATTRIBUTE manana NUMERIC
@ATTRIBUTE aprobar NUMERIC
@ATTRIBUTE taniapsuv NUMERIC
@ATTRIBUTE literalmente NUMERIC
@ATTRIBUTE defiende NUMERIC
@ATTRIBUTE felicitarla NUMERIC
@ATTRIBUTE divide NUMERIC
@ATTRIBUTE desarrollo NUMERIC
@ATTRIBUTE estrellas NUMERIC
@ATTRIBUTE recibio NUMERIC
@ATTRIBUTE reconocido NUMERIC
@ATTRIBUTE rediscutiendo NUMERIC
@ATTRIBUTE respetar NUMERIC
@ATTRIBUTE strategy NUMERIC
@ATTRIBUTE intensifies NUMERIC
@ATTRIBUTE parecido NUMERIC
@ATTRIBUTE argentinos NUMERIC
@ATTRIBUTE nuevas NUMERIC
@ATTRIBUTE responsabilidad NUMERIC
@ATTRIBUTE ojala NUMERIC
@ATTRIBUTE espectaculo NUMERIC
@ATTRIBUTE reinar NUMERIC
@ATTRIBUTE pide NUMERIC
@ATTRIBUTE discapacidad NUMERIC
@ATTRIBUTE casa NUMERIC
@ATTRIBUTE presentar NUMERIC
@ATTRIBUTE mitad NUMERIC
@ATTRIBUTE giuli NUMERIC
@ATTRIBUTE jet NUMERIC
@ATTRIBUTE yanina NUMERIC
@ATTRIBUTE horas NUMERIC
@ATTRIBUTE caro NUMERIC
@ATTRIBUTE mano NUMERIC
@ATTRIBUTE pensamiento NUMERIC
@ATTRIBUTE agua NUMERIC
@ATTRIBUTE 2016 NUMERIC
@ATTRIBUTE 2015 NUMERIC
@ATTRIBUTE midiendo NUMERIC
@ATTRIBUTE patricia NUMERIC
@ATTRIBUTE conozcan NUMERIC
@ATTRIBUTE religiosa NUMERIC
@ATTRIBUTE documentacion NUMERIC
@ATTRIBUTE pone NUMERIC
@ATTRIBUTE devolve NUMERIC
@ATTRIBUTE conectamos NUMERIC
@ATTRIBUTE quito NUMERIC
@ATTRIBUTE roggero NUMERIC
@ATTRIBUTE dujovne NUMERIC
@ATTRIBUTE pegarle NUMERIC
@ATTRIBUTE monstruo NUMERIC
@ATTRIBUTE pantalones NUMERIC
@ATTRIBUTE 2003 NUMERIC
@ATTRIBUTE mama NUMERIC
@ATTRIBUTE ratas NUMERIC
@ATTRIBUTE sacar NUMERIC
@ATTRIBUTE convenio NUMERIC
@ATTRIBUTE mill NUMERIC
@ATTRIBUTE seguridad NUMERIC
@ATTRIBUTE pensaba NUMERIC
@ATTRIBUTE fracaso NUMERIC
@ATTRIBUTE ensucia NUMERIC
@ATTRIBUTE estas NUMERIC
@ATTRIBUTE marcos NUMERIC
@ATTRIBUTE perver NUMERIC
@ATTRIBUTE mil NUMERIC
@ATTRIBUTE fusilamiento NUMERIC
@ATTRIBUTE estan NUMERIC
@ATTRIBUTE creer NUMERIC
@ATTRIBUTE actitudinal NUMERIC
@ATTRIBUTE mineria NUMERIC
@ATTRIBUTE procesado NUMERIC
@ATTRIBUTE mierda NUMERIC
@ATTRIBUTE iglesias NUMERIC
@ATTRIBUTE argentina NUMERIC
@ATTRIBUTE mehace NUMERIC
@ATTRIBUTE 1700 NUMERIC
@ATTRIBUTE presidencial NUMERIC
@ATTRIBUTE to NUMERIC
@ATTRIBUTE denuncio NUMERIC
@ATTRIBUTE tn NUMERIC
@ATTRIBUTE oncologicos NUMERIC
@ATTRIBUTE subejecucion NUMERIC
@ATTRIBUTE slogans NUMERIC
@ATTRIBUTE ambiente NUMERIC
@ATTRIBUTE contribuyeron NUMERIC
@ATTRIBUTE multinacionales NUMERIC
@ATTRIBUTE fernando NUMERIC
@ATTRIBUTE gran NUMERIC
@ATTRIBUTE asumir NUMERIC
@ATTRIBUTE ehh NUMERIC
@ATTRIBUTE accion NUMERIC
@ATTRIBUTE videitos NUMERIC
@ATTRIBUTE recalde NUMERIC
@ATTRIBUTE alertaba NUMERIC
@ATTRIBUTE cano NUMERIC
@ATTRIBUTE sm NUMERIC
@ATTRIBUTE firmamos NUMERIC
@ATTRIBUTE se NUMERIC
@ATTRIBUTE cana NUMERIC
@ATTRIBUTE cta NUMERIC
@ATTRIBUTE condono NUMERIC
@ATTRIBUTE defender NUMERIC
@ATTRIBUTE apoyas NUMERIC
@ATTRIBUTE elecciones NUMERIC
@ATTRIBUTE tenemoa NUMERIC
@ATTRIBUTE nene NUMERIC
@ATTRIBUTE presunto NUMERIC
@ATTRIBUTE facundo NUMERIC
@ATTRIBUTE apoyan NUMERIC
@ATTRIBUTE bullrich NUMERIC
@ATTRIBUTE presidencia NUMERIC
@ATTRIBUTE cambana NUMERIC
@ATTRIBUTE ayudando NUMERIC
@ATTRIBUTE hablemos NUMERIC
@ATTRIBUTE tesoro NUMERIC
@ATTRIBUTE hijo NUMERIC
@ATTRIBUTE monje NUMERIC
@ATTRIBUTE recibido NUMERIC
@ATTRIBUTE exportaciones NUMERIC
@ATTRIBUTE despidio NUMERIC
@ATTRIBUTE damos NUMERIC
@ATTRIBUTE discapacitadas NUMERIC
@ATTRIBUTE tarado NUMERIC
@ATTRIBUTE rural NUMERIC
@ATTRIBUTE diputados NUMERIC
@ATTRIBUTE iprofesional NUMERIC
@ATTRIBUTE ministro NUMERIC
@ATTRIBUTE doce NUMERIC
@ATTRIBUTE personas NUMERIC
@ATTRIBUTE harian NUMERIC
@ATTRIBUTE hermanito NUMERIC
@ATTRIBUTE biografia NUMERIC
@ATTRIBUTE video NUMERIC
@ATTRIBUTE esteban NUMERIC
@ATTRIBUTE delpoder NUMERIC
@ATTRIBUTE burns NUMERIC
@ATTRIBUTE pj NUMERIC
@ATTRIBUTE secretario NUMERIC
@ATTRIBUTE buen NUMERIC
@ATTRIBUTE bueh NUMERIC
@ATTRIBUTE secretaria NUMERIC
@ATTRIBUTE insulte NUMERIC
@ATTRIBUTE isback NUMERIC
@ATTRIBUTE nacionales NUMERIC
@ATTRIBUTE meses NUMERIC
@ATTRIBUTE semanas NUMERIC
@ATTRIBUTE aaah NUMERIC
@ATTRIBUTE vayanse NUMERIC
@ATTRIBUTE infierno NUMERIC
@ATTRIBUTE son NUMERIC
@ATTRIBUTE justicia NUMERIC
@ATTRIBUTE general NUMERIC
@ATTRIBUTE pie NUMERIC
@ATTRIBUTE investidura NUMERIC
@ATTRIBUTE implementar NUMERIC
@ATTRIBUTE gritando NUMERIC
@ATTRIBUTE 9000 NUMERIC
@ATTRIBUTE murio NUMERIC
@ATTRIBUTE no NUMERIC
@ATTRIBUTE cloacas NUMERIC
@ATTRIBUTE silencio NUMERIC
@ATTRIBUTE buenmiercoles NUMERIC
@ATTRIBUTE con NUMERIC
@ATTRIBUTE aprender NUMERIC
@ATTRIBUTE iunma NUMERIC
@ATTRIBUTE sobrino NUMERIC
@ATTRIBUTE chuparle NUMERIC
@ATTRIBUTE agustin NUMERIC
@ATTRIBUTE programa NUMERIC
@ATTRIBUTE gestion NUMERIC
@ATTRIBUTE stanley NUMERIC
@ATTRIBUTE beneficiar NUMERIC
@ATTRIBUTE parte NUMERIC
@ATTRIBUTE marcha NUMERIC
@ATTRIBUTE sensacion NUMERIC
@ATTRIBUTE dudaria NUMERIC
@ATTRIBUTE pera NUMERIC
@ATTRIBUTE potus NUMERIC
@ATTRIBUTE mal NUMERIC
@ATTRIBUTE agravios NUMERIC
@ATTRIBUTE ma NUMERIC
@ATTRIBUTE salari NUMERIC
@ATTRIBUTE aldi NUMERIC
@ATTRIBUTE empresarios NUMERIC
@ATTRIBUTE cago NUMERIC
@ATTRIBUTE vergonzoso NUMERIC
@ATTRIBUTE ln NUMERIC
@ATTRIBUTE vidal NUMERIC
@ATTRIBUTE social NUMERIC
@ATTRIBUTE subcidio NUMERIC
@ATTRIBUTE autoperdona NUMERIC
@ATTRIBUTE obligacion NUMERIC
@ATTRIBUTE laboralista NUMERIC
@ATTRIBUTE supero NUMERIC
@ATTRIBUTE facil NUMERIC
@ATTRIBUTE llevaria NUMERIC
@ATTRIBUTE le NUMERIC
@ATTRIBUTE culpa NUMERIC
@ATTRIBUTE traten NUMERIC
@ATTRIBUTE hicieron NUMERIC
@ATTRIBUTE patria NUMERIC
@ATTRIBUTE 21hs NUMERIC
@ATTRIBUTE cabeza NUMERIC
@ATTRIBUTE lemus NUMERIC
@ATTRIBUTE superior NUMERIC
@ATTRIBUTE pensiones NUMERIC
@ATTRIBUTE importancia NUMERIC
@ATTRIBUTE grupo NUMERIC
@ATTRIBUTE bustamante NUMERIC
@ATTRIBUTE despues NUMERIC
@ATTRIBUTE m1 NUMERIC
@ATTRIBUTE pibes NUMERIC
@ATTRIBUTE ironia NUMERIC
@ATTRIBUTE ke NUMERIC
@ATTRIBUTE argentinas NUMERIC
@ATTRIBUTE deja NUMERIC
@ATTRIBUTE mejores NUMERIC
@ATTRIBUTE cerca NUMERIC
@ATTRIBUTE comer NUMERIC
@ATTRIBUTE mujer NUMERIC
@ATTRIBUTE repulsa NUMERIC
@ATTRIBUTE latinoamerica NUMERIC
@ATTRIBUTE unidadciudadana NUMERIC
@ATTRIBUTE fpv NUMERIC
@ATTRIBUTE rojo NUMERIC
@ATTRIBUTE gemelos NUMERIC
@ATTRIBUTE recorto NUMERIC
@ATTRIBUTE beneficio NUMERIC
@ATTRIBUTE pena NUMERIC
@ATTRIBUTE bueno NUMERIC
@ATTRIBUTE saliamos NUMERIC
@ATTRIBUTE homenaje NUMERIC
@ATTRIBUTE recorte NUMERIC
@ATTRIBUTE puentes NUMERIC
@ATTRIBUTE tercera NUMERIC
@ATTRIBUTE buend NUMERIC
@ATTRIBUTE 500 NUMERIC
@ATTRIBUTE ganamos NUMERIC
@ATTRIBUTE estalle NUMERIC
@ATTRIBUTE estalla NUMERIC
@ATTRIBUTE daban NUMERIC
@ATTRIBUTE ht NUMERIC
@ATTRIBUTE distritales NUMERIC
@ATTRIBUTE necesita NUMERIC
@ATTRIBUTE quedando NUMERIC
@ATTRIBUTE contrario NUMERIC
@ATTRIBUTE educacion NUMERIC
@ATTRIBUTE nob NUMERIC
@ATTRIBUTE agradece NUMERIC
@ATTRIBUTE globos NUMERIC
@ATTRIBUTE parece NUMERIC
@ATTRIBUTE campeona NUMERIC
@ATTRIBUTE pesar NUMERIC
@ATTRIBUTE miedo NUMERIC
@ATTRIBUTE feriados NUMERIC
@ATTRIBUTE marina NUMERIC
@ATTRIBUTE incertidumbre NUMERIC
@ATTRIBUTE hay NUMERIC
@ATTRIBUTE gato NUMERIC
@ATTRIBUTE lugarcito NUMERIC
@ATTRIBUTE dicen NUMERIC
@ATTRIBUTE hecho NUMERIC
@ATTRIBUTE alvear NUMERIC
@ATTRIBUTE caba NUMERIC
@ATTRIBUTE 70 NUMERIC
@ATTRIBUTE conto NUMERIC
@ATTRIBUTE mandan NUMERIC
@ATTRIBUTE liqu NUMERIC
@ATTRIBUTE invalidez NUMERIC
@ATTRIBUTE internet NUMERIC
@ATTRIBUTE conversa NUMERIC
@ATTRIBUTE problema NUMERIC
@ATTRIBUTE caseros NUMERIC
@ATTRIBUTE ciento NUMERIC
@ATTRIBUTE hibrido NUMERIC
@ATTRIBUTE dudo NUMERIC
@ATTRIBUTE gase NUMERIC
@ATTRIBUTE escribo NUMERIC
@ATTRIBUTE ulloa NUMERIC
@ATTRIBUTE caminar NUMERIC
@ATTRIBUTE reintegros NUMERIC
@ATTRIBUTE giro NUMERIC
@ATTRIBUTE duda NUMERIC
@ATTRIBUTE arroyo NUMERIC
@ATTRIBUTE cfk NUMERIC
@ATTRIBUTE jose NUMERIC
@ATTRIBUTE tiraron NUMERIC
@ATTRIBUTE falto NUMERIC
@ATTRIBUTE llevo NUMERIC
@ATTRIBUTE desviando NUMERIC
@ATTRIBUTE sea NUMERIC
@ATTRIBUTE secuaces NUMERIC
@ATTRIBUTE frigorificos NUMERIC
@ATTRIBUTE vale NUMERIC
@ATTRIBUTE arg NUMERIC
@ATTRIBUTE protegieran NUMERIC
@ATTRIBUTE procurador NUMERIC
@ATTRIBUTE sugerencia NUMERIC
@ATTRIBUTE hacerse NUMERIC
@ATTRIBUTE rector NUMERIC
@ATTRIBUTE reemplazar NUMERIC
@ATTRIBUTE disfrutarla NUMERIC
@ATTRIBUTE destruyeron NUMERIC
@ATTRIBUTE paraliticos NUMERIC
@ATTRIBUTE campana NUMERIC
@ATTRIBUTE 45 NUMERIC
@ATTRIBUTE da NUMERIC
@ATTRIBUTE contarle NUMERIC
@ATTRIBUTE ademas NUMERIC
@ATTRIBUTE habra NUMERIC
@ATTRIBUTE deci NUMERIC
@ATTRIBUTE x NUMERIC
