@ATTRIBUTE mugriento NUMERIC
@ATTRIBUTE aprobar NUMERIC
@ATTRIBUTE verla NUMERIC
@ATTRIBUTE haber NUMERIC
@ATTRIBUTE servicios NUMERIC
@ATTRIBUTE cara NUMERIC
@ATTRIBUTE trgico NUMERIC
@ATTRIBUTE paga NUMERIC
@ATTRIBUTE dictadura NUMERIC
@ATTRIBUTE gobiernen NUMERIC
@ATTRIBUTE dudari NUMERIC
@ATTRIBUTE recuerdo NUMERIC
@ATTRIBUTE juan NUMERIC
@ATTRIBUTE documento NUMERIC
@ATTRIBUTE siberiano NUMERIC
@ATTRIBUTE marginado NUMERIC
@ATTRIBUTE primer NUMERIC
@ATTRIBUTE companero NUMERIC
@ATTRIBUTE seguir NUMERIC
@ATTRIBUTE 170 NUMERIC
@ATTRIBUTE robado NUMERIC
@ATTRIBUTE hermano NUMERIC
@ATTRIBUTE ganas NUMERIC
@ATTRIBUTE acabe NUMERIC
@ATTRIBUTE ganar NUMERIC
@ATTRIBUTE discutir NUMERIC
@ATTRIBUTE fuiste NUMERIC
@ATTRIBUTE acaba NUMERIC
@ATTRIBUTE actitudinal NUMERIC
@ATTRIBUTE pueblo NUMERIC
@ATTRIBUTE bregman NUMERIC
@ATTRIBUTE deceso NUMERIC
@ATTRIBUTE hermana NUMERIC
@ATTRIBUTE izquie NUMERIC
@ATTRIBUTE desvalidos NUMERIC
@ATTRIBUTE mapa NUMERIC
@ATTRIBUTE jugar NUMERIC
@ATTRIBUTE cobran NUMERIC
@ATTRIBUTE recort NUMERIC
@ATTRIBUTE dudaria NUMERIC
@ATTRIBUTE quit NUMERIC
@ATTRIBUTE constitucion NUMERIC
@ATTRIBUTE derogada NUMERIC
@ATTRIBUTE gente NUMERIC
@ATTRIBUTE buscara NUMERIC
@ATTRIBUTE stolbizer NUMERIC
@ATTRIBUTE reducir NUMERIC
@ATTRIBUTE hroes NUMERIC
@ATTRIBUTE bases NUMERIC
@ATTRIBUTE presentacion NUMERIC
@ATTRIBUTE randy NUMERIC
@ATTRIBUTE firmamos NUMERIC
@ATTRIBUTE miner NUMERIC
@ATTRIBUTE martin NUMERIC
@ATTRIBUTE tigre NUMERIC
@ATTRIBUTE pidan NUMERIC
@ATTRIBUTE loustou NUMERIC
@ATTRIBUTE agosto NUMERIC
@ATTRIBUTE iecsa NUMERIC
@ATTRIBUTE estrada NUMERIC
@ATTRIBUTE unitarias NUMERIC
@ATTRIBUTE local NUMERIC
@ATTRIBUTE oculto NUMERIC
@ATTRIBUTE cristina NUMERIC
@ATTRIBUTE alonso66 NUMERIC
@ATTRIBUTE repudio NUMERIC
@ATTRIBUTE mierda NUMERIC
@ATTRIBUTE randa NUMERIC
@ATTRIBUTE mano NUMERIC
@ATTRIBUTE bue NUMERIC
@ATTRIBUTE durante NUMERIC
@ATTRIBUTE busca NUMERIC
@ATTRIBUTE listo NUMERIC
@ATTRIBUTE argentinos NUMERIC
@ATTRIBUTE iba NUMERIC
@ATTRIBUTE empresa NUMERIC
@ATTRIBUTE general NUMERIC
@ATTRIBUTE arreglado NUMERIC
@ATTRIBUTE haran NUMERIC
@ATTRIBUTE quedes NUMERIC
@ATTRIBUTE lista NUMERIC
@ATTRIBUTE laura NUMERIC
@ATTRIBUTE listas NUMERIC
@ATTRIBUTE cano NUMERIC
@ATTRIBUTE propone NUMERIC
@ATTRIBUTE duro NUMERIC
@ATTRIBUTE calcularlo NUMERIC
@ATTRIBUTE entrevista NUMERIC
@ATTRIBUTE retenciones NUMERIC
@ATTRIBUTE chada NUMERIC
@ATTRIBUTE traidor NUMERIC
@ATTRIBUTE propias NUMERIC
@ATTRIBUTE cana NUMERIC
@ATTRIBUTE muestra NUMERIC
@ATTRIBUTE sello NUMERIC
@ATTRIBUTE realmente NUMERIC
@ATTRIBUTE gran NUMERIC
@ATTRIBUTE preocupado NUMERIC
@ATTRIBUTE arrog NUMERIC
@ATTRIBUTE 130 NUMERIC
@ATTRIBUTE rogelio NUMERIC
@ATTRIBUTE hilo NUMERIC
@ATTRIBUTE integrantes NUMERIC
@ATTRIBUTE duhalde NUMERIC
@ATTRIBUTE llevar NUMERIC
@ATTRIBUTE extrao NUMERIC
@ATTRIBUTE ataque NUMERIC
@ATTRIBUTE llevan NUMERIC
@ATTRIBUTE mala NUMERIC
@ATTRIBUTE bardear NUMERIC
@ATTRIBUTE llamamos NUMERIC
@ATTRIBUTE ley NUMERIC
@ATTRIBUTE traspaso NUMERIC
@ATTRIBUTE quer NUMERIC
@ATTRIBUTE rancho NUMERIC
@ATTRIBUTE votaron NUMERIC
@ATTRIBUTE observen NUMERIC
@ATTRIBUTE recibi NUMERIC
@ATTRIBUTE les NUMERIC
@ATTRIBUTE sustentable NUMERIC
@ATTRIBUTE recibe NUMERIC
@ATTRIBUTE pasado NUMERIC
@ATTRIBUTE alberto NUMERIC
@ATTRIBUTE insultar NUMERIC
@ATTRIBUTE laspaso NUMERIC
@ATTRIBUTE parte NUMERIC
@ATTRIBUTE cuestin NUMERIC
@ATTRIBUTE eldiario NUMERIC
@ATTRIBUTE mauricio NUMERIC
@ATTRIBUTE paralticos NUMERIC
@ATTRIBUTE lee NUMERIC
@ATTRIBUTE interna NUMERIC
@ATTRIBUTE obrero NUMERIC
@ATTRIBUTE solicitar NUMERIC
@ATTRIBUTE 30hs NUMERIC
@ATTRIBUTE parajon NUMERIC
@ATTRIBUTE impune NUMERIC
@ATTRIBUTE fuerza NUMERIC
@ATTRIBUTE algn NUMERIC
@ATTRIBUTE pensas NUMERIC
@ATTRIBUTE distritales NUMERIC
@ATTRIBUTE discapacitadas NUMERIC
@ATTRIBUTE campa NUMERIC
@ATTRIBUTE regalamos NUMERIC
@ATTRIBUTE doce NUMERIC
@ATTRIBUTE tercera NUMERIC
@ATTRIBUTE ensucia NUMERIC
@ATTRIBUTE masdesocupados NUMERIC
@ATTRIBUTE hijo NUMERIC
@ATTRIBUTE ojo NUMERIC
@ATTRIBUTE relato NUMERIC
@ATTRIBUTE monstruo NUMERIC
@ATTRIBUTE lelos NUMERIC
@ATTRIBUTE montaner NUMERIC
@ATTRIBUTE procurador NUMERIC
@ATTRIBUTE alvear NUMERIC
@ATTRIBUTE ripoll NUMERIC
@ATTRIBUTE cerrada NUMERIC
@ATTRIBUTE juegan NUMERIC
@ATTRIBUTE 100 NUMERIC
@ATTRIBUTE quedan NUMERIC
@ATTRIBUTE izquierda NUMERIC
@ATTRIBUTE quiza NUMERIC
@ATTRIBUTE huevos NUMERIC
@ATTRIBUTE nene NUMERIC
@ATTRIBUTE trabajadores NUMERIC
@ATTRIBUTE tarado NUMERIC
@ATTRIBUTE continuidad NUMERIC
@ATTRIBUTE multinacionales NUMERIC
@ATTRIBUTE investidura NUMERIC
@ATTRIBUTE papelon NUMERIC
@ATTRIBUTE ataco NUMERIC
@ATTRIBUTE clase NUMERIC
@ATTRIBUTE hegemonicos NUMERIC
@ATTRIBUTE reconocido NUMERIC
@ATTRIBUTE desempleo NUMERIC
@ATTRIBUTE instancias NUMERIC
@ATTRIBUTE abri NUMERIC
@ATTRIBUTE responsable NUMERIC
@ATTRIBUTE favor NUMERIC
@ATTRIBUTE tenemoa NUMERIC
@ATTRIBUTE magistral NUMERIC
@ATTRIBUTE superior NUMERIC
@ATTRIBUTE massarasa NUMERIC
@ATTRIBUTE fonseca NUMERIC
@ATTRIBUTE claro NUMERIC
@ATTRIBUTE grande NUMERIC
@ATTRIBUTE clarn NUMERIC
@ATTRIBUTE castigo NUMERIC
@ATTRIBUTE cagar NUMERIC
@ATTRIBUTE votarla NUMERIC
@ATTRIBUTE pelotudez NUMERIC
@ATTRIBUTE haciendo NUMERIC
@ATTRIBUTE partidoobrero NUMERIC
@ATTRIBUTE visita NUMERIC
@ATTRIBUTE clara NUMERIC
@ATTRIBUTE porota NUMERIC
@ATTRIBUTE rosa NUMERIC
@ATTRIBUTE aldi NUMERIC
@ATTRIBUTE rosada NUMERIC
@ATTRIBUTE peronistas NUMERIC
@ATTRIBUTE buenos NUMERIC
@ATTRIBUTE segovia NUMERIC
@ATTRIBUTE oficializaron NUMERIC
@ATTRIBUTE nenes NUMERIC
@ATTRIBUTE cantar NUMERIC
@ATTRIBUTE giuli NUMERIC
@ATTRIBUTE adulterados NUMERIC
@ATTRIBUTE reemplaza NUMERIC
@ATTRIBUTE oga NUMERIC
@ATTRIBUTE use NUMERIC
@ATTRIBUTE gritando NUMERIC
@ATTRIBUTE formas NUMERIC
@ATTRIBUTE investiguen NUMERIC
@ATTRIBUTE formar NUMERIC
@ATTRIBUTE est NUMERIC
@ATTRIBUTE homenaje NUMERIC
@ATTRIBUTE urna NUMERIC
@ATTRIBUTE forman NUMERIC
@ATTRIBUTE triaca NUMERIC
@ATTRIBUTE democratico NUMERIC
@ATTRIBUTE desaparezcan NUMERIC
@ATTRIBUTE oportunista NUMERIC
@ATTRIBUTE bevacqua NUMERIC
@ATTRIBUTE amorin NUMERIC
@ATTRIBUTE toman NUMERIC
@ATTRIBUTE abrazo NUMERIC
@ATTRIBUTE obscena NUMERIC
@ATTRIBUTE negocios NUMERIC
@ATTRIBUTE taniapsuv NUMERIC
@ATTRIBUTE secretario NUMERIC
@ATTRIBUTE pantalones NUMERIC
@ATTRIBUTE encontrar NUMERIC
@ATTRIBUTE estupor NUMERIC
@ATTRIBUTE emperatriz NUMERIC
@ATTRIBUTE chimango NUMERIC
@ATTRIBUTE camino NUMERIC
@ATTRIBUTE secretaria NUMERIC
@ATTRIBUTE miente NUMERIC
@ATTRIBUTE evita NUMERIC
@ATTRIBUTE noticia NUMERIC
@ATTRIBUTE conectamos NUMERIC
@ATTRIBUTE bomba NUMERIC
@ATTRIBUTE mandandose NUMERIC
@ATTRIBUTE deskirchnerice NUMERIC
@ATTRIBUTE dejo NUMERIC
@ATTRIBUTE grandesssssss NUMERIC
@ATTRIBUTE federales NUMERIC
@ATTRIBUTE sobreseimiento NUMERIC
@ATTRIBUTE genio NUMERIC
@ATTRIBUTE arena NUMERIC
@ATTRIBUTE juegosparalmpicos NUMERIC
@ATTRIBUTE itati NUMERIC
@ATTRIBUTE deje NUMERIC
@ATTRIBUTE final NUMERIC
@ATTRIBUTE deja NUMERIC
@ATTRIBUTE justicia NUMERIC
@ATTRIBUTE asumir NUMERIC
@ATTRIBUTE discutirle NUMERIC
@ATTRIBUTE verdades NUMERIC
@ATTRIBUTE pesar NUMERIC
@ATTRIBUTE panqueque NUMERIC
@ATTRIBUTE decisiones NUMERIC
@ATTRIBUTE disfrutarla NUMERIC
@ATTRIBUTE popular NUMERIC
@ATTRIBUTE articulo NUMERIC
@ATTRIBUTE vieron NUMERIC
@ATTRIBUTE majul910 NUMERIC
@ATTRIBUTE ltimos NUMERIC
@ATTRIBUTE presunto NUMERIC
@ATTRIBUTE 400 NUMERIC
@ATTRIBUTE 22hs NUMERIC
@ATTRIBUTE quita NUMERIC
@ATTRIBUTE vive NUMERIC
@ATTRIBUTE viva NUMERIC
@ATTRIBUTE conversa NUMERIC
@ATTRIBUTE buitres NUMERIC
@ATTRIBUTE santa NUMERIC
@ATTRIBUTE troya NUMERIC
@ATTRIBUTE graco NUMERIC
@ATTRIBUTE pablo NUMERIC
@ATTRIBUTE entraba NUMERIC
@ATTRIBUTE oca NUMERIC
@ATTRIBUTE quiso NUMERIC
@ATTRIBUTE recorte NUMERIC
@ATTRIBUTE lanza NUMERIC
@ATTRIBUTE vaciando NUMERIC
@ATTRIBUTE hablando NUMERIC
@ATTRIBUTE nego NUMERIC
@ATTRIBUTE empomaron NUMERIC
@ATTRIBUTE mehace NUMERIC
@ATTRIBUTE cazan NUMERIC
@ATTRIBUTE cabj10 NUMERIC
@ATTRIBUTE educa NUMERIC
@ATTRIBUTE lloraban NUMERIC
@ATTRIBUTE dando NUMERIC
@ATTRIBUTE error NUMERIC
@ATTRIBUTE gineste NUMERIC
@ATTRIBUTE disputara NUMERIC
@ATTRIBUTE respondi NUMERIC
@ATTRIBUTE espacio NUMERIC
@ATTRIBUTE opina NUMERIC
@ATTRIBUTE semanas NUMERIC
@ATTRIBUTE ensucian NUMERIC
@ATTRIBUTE responde NUMERIC
@ATTRIBUTE sentado NUMERIC
@ATTRIBUTE contrario NUMERIC
@ATTRIBUTE uni NUMERIC
@ATTRIBUTE cuidad NUMERIC
@ATTRIBUTE calculaban NUMERIC
@ATTRIBUTE benefici NUMERIC
@ATTRIBUTE podras NUMERIC
@ATTRIBUTE siguen NUMERIC
@ATTRIBUTE carajo NUMERIC
@ATTRIBUTE sentada NUMERIC
@ATTRIBUTE htt NUMERIC
@ATTRIBUTE presentar NUMERIC
@ATTRIBUTE dietazo NUMERIC
@ATTRIBUTE debilitado NUMERIC
@ATTRIBUTE deuda NUMERIC
@ATTRIBUTE rutas NUMERIC
@ATTRIBUTE hangman NUMERIC
@ATTRIBUTE laboralista NUMERIC
@ATTRIBUTE alejarse NUMERIC
@ATTRIBUTE caba NUMERIC
@ATTRIBUTE ene NUMERIC
@ATTRIBUTE negro NUMERIC
@ATTRIBUTE descraciado NUMERIC
@ATTRIBUTE educacin NUMERIC
@ATTRIBUTE home NUMERIC
@ATTRIBUTE fachos NUMERIC
@ATTRIBUTE ttos NUMERIC
@ATTRIBUTE parit NUMERIC
@ATTRIBUTE falto NUMERIC
@ATTRIBUTE candidatos NUMERIC
@ATTRIBUTE casacion NUMERIC
@ATTRIBUTE potencia NUMERIC
@ATTRIBUTE arroyo NUMERIC
@ATTRIBUTE silencio NUMERIC
@ATTRIBUTE igual NUMERIC
@ATTRIBUTE macricidiodia547 NUMERIC
@ATTRIBUTE corruptos NUMERIC
@ATTRIBUTE fueros NUMERIC
@ATTRIBUTE falta NUMERIC
@ATTRIBUTE jajajajajajajajsjajajajjaja NUMERIC
@ATTRIBUTE paria NUMERIC
@ATTRIBUTE gato NUMERIC
@ATTRIBUTE quejarse NUMERIC
@ATTRIBUTE difundamos NUMERIC
@ATTRIBUTE argentinas NUMERIC
@ATTRIBUTE partido NUMERIC
@ATTRIBUTE ocurra NUMERIC
@ATTRIBUTE aplaudo NUMERIC
@ATTRIBUTE ratas NUMERIC
@ATTRIBUTE 1963 NUMERIC
@ATTRIBUTE respuesta NUMERIC
@ATTRIBUTE jaja NUMERIC
@ATTRIBUTE opositora NUMERIC
@ATTRIBUTE hola NUMERIC
@ATTRIBUTE techo NUMERIC
@ATTRIBUTE falso NUMERIC
@ATTRIBUTE proble NUMERIC
@ATTRIBUTE bustamante NUMERIC
@ATTRIBUTE dudo NUMERIC
@ATTRIBUTE encuestas NUMERIC
@ATTRIBUTE aunq NUMERIC
@ATTRIBUTE bodart NUMERIC
@ATTRIBUTE instituto NUMERIC
@ATTRIBUTE puente NUMERIC
@ATTRIBUTE tienta NUMERIC
@ATTRIBUTE yegua NUMERIC
@ATTRIBUTE duda NUMERIC
@ATTRIBUTE rojo NUMERIC
@ATTRIBUTE queremos NUMERIC
@ATTRIBUTE obsecionada NUMERIC
@ATTRIBUTE red NUMERIC
@ATTRIBUTE yanina NUMERIC
@ATTRIBUTE gase NUMERIC
@ATTRIBUTE deportes NUMERIC
@ATTRIBUTE muerte NUMERIC
@ATTRIBUTE eduardo NUMERIC
@ATTRIBUTE hernan NUMERIC
@ATTRIBUTE entrevistas NUMERIC
@ATTRIBUTE mitad NUMERIC
@ATTRIBUTE minutos NUMERIC
@ATTRIBUTE comunistas NUMERIC
@ATTRIBUTE saque NUMERIC
@ATTRIBUTE liqu NUMERIC
@ATTRIBUTE nucleo NUMERIC
@ATTRIBUTE serio NUMERIC
@ATTRIBUTE deci NUMERIC
@ATTRIBUTE garc NUMERIC
@ATTRIBUTE oraciones NUMERIC
@ATTRIBUTE acompaaba NUMERIC
@ATTRIBUTE paritarias NUMERIC
@ATTRIBUTE union NUMERIC
@ATTRIBUTE prender NUMERIC
@ATTRIBUTE frentedeizquierda NUMERIC
@ATTRIBUTE ideologia NUMERIC
@ATTRIBUTE denuncias NUMERIC
@ATTRIBUTE alguien NUMERIC
@ATTRIBUTE seria NUMERIC
@ATTRIBUTE quejan NUMERIC
@ATTRIBUTE lanzallamas NUMERIC
@ATTRIBUTE pasando NUMERIC
@ATTRIBUTE denuncian NUMERIC
@ATTRIBUTE stolbitzer NUMERIC
@ATTRIBUTE noticias NUMERIC
@ATTRIBUTE comun NUMERIC
@ATTRIBUTE conferencia NUMERIC
@ATTRIBUTE cadaver NUMERIC
@ATTRIBUTE partiendo NUMERIC
@ATTRIBUTE macrista NUMERIC
@ATTRIBUTE debe NUMERIC
@ATTRIBUTE lousteau NUMERIC
@ATTRIBUTE traidores NUMERIC
@ATTRIBUTE camba NUMERIC
@ATTRIBUTE quejaron NUMERIC
@ATTRIBUTE frenteciudadanoparaladerrota NUMERIC
@ATTRIBUTE hicimos NUMERIC
@ATTRIBUTE florencio NUMERIC
@ATTRIBUTE contribuyeron NUMERIC
@ATTRIBUTE herrera NUMERIC
@ATTRIBUTE segani NUMERIC
@ATTRIBUTE conquista NUMERIC
@ATTRIBUTE vino NUMERIC
@ATTRIBUTE liderazgo NUMERIC
@ATTRIBUTE pensamiento NUMERIC
@ATTRIBUTE polvora NUMERIC
@ATTRIBUTE ehh NUMERIC
@ATTRIBUTE tambin NUMERIC
@ATTRIBUTE persona NUMERIC
@ATTRIBUTE complicess NUMERIC
@ATTRIBUTE recorrer NUMERIC
@ATTRIBUTE ral NUMERIC
@ATTRIBUTE horas NUMERIC
@ATTRIBUTE estupideces NUMERIC
@ATTRIBUTE sanfelice NUMERIC
@ATTRIBUTE desastre NUMERIC
@ATTRIBUTE autodenominan NUMERIC
@ATTRIBUTE maxima NUMERIC
@ATTRIBUTE justicialista NUMERIC
@ATTRIBUTE burns NUMERIC
@ATTRIBUTE totalmente NUMERIC
@ATTRIBUTE presa NUMERIC
@ATTRIBUTE arco NUMERIC
@ATTRIBUTE condena NUMERIC
@ATTRIBUTE compite NUMERIC
@ATTRIBUTE diciendo NUMERIC
@ATTRIBUTE reemplazar NUMERIC
@ATTRIBUTE panelo NUMERIC
@ATTRIBUTE bah NUMERIC
@ATTRIBUTE baron NUMERIC
@ATTRIBUTE esposa NUMERIC
@ATTRIBUTE gano NUMERIC
@ATTRIBUTE despido NUMERIC
@ATTRIBUTE bsas NUMERIC
@ATTRIBUTE vocero NUMERIC
@ATTRIBUTE despidi NUMERIC
@ATTRIBUTE gane NUMERIC
@ATTRIBUTE jubilacion NUMERIC
@ATTRIBUTE profesores NUMERIC
@ATTRIBUTE gana NUMERIC
@ATTRIBUTE palmas NUMERIC
@ATTRIBUTE ninguneando NUMERIC
@ATTRIBUTE padres NUMERIC
@ATTRIBUTE susana NUMERIC
@ATTRIBUTE sabian NUMERIC
@ATTRIBUTE zannini NUMERIC
@ATTRIBUTE precios NUMERIC
@ATTRIBUTE intereses NUMERIC
@ATTRIBUTE viene NUMERIC
@ATTRIBUTE funcionarios NUMERIC
@ATTRIBUTE nacionales NUMERIC
@ATTRIBUTE diria NUMERIC
@ATTRIBUTE orto NUMERIC
@ATTRIBUTE faltan NUMERIC
@ATTRIBUTE pareceria NUMERIC
@ATTRIBUTE aliento NUMERIC
@ATTRIBUTE cuestion NUMERIC
@ATTRIBUTE gonzlez NUMERIC
@ATTRIBUTE porta NUMERIC
@ATTRIBUTE delpoder NUMERIC
@ATTRIBUTE octubre NUMERIC
@ATTRIBUTE perfil NUMERIC
@ATTRIBUTE proyecto NUMERIC
@ATTRIBUTE amooooooooo NUMERIC
@ATTRIBUTE gaste NUMERIC
@ATTRIBUTE quieres NUMERIC
@ATTRIBUTE subordinacion NUMERIC
@ATTRIBUTE tevez NUMERIC
@ATTRIBUTE x1010 NUMERIC
@ATTRIBUTE notas NUMERIC
@ATTRIBUTE acuerdo NUMERIC
@ATTRIBUTE quieren NUMERIC
@ATTRIBUTE columna NUMERIC
@ATTRIBUTE globos NUMERIC
@ATTRIBUTE controles NUMERIC
@ATTRIBUTE exista NUMERIC
@ATTRIBUTE meses NUMERIC
@ATTRIBUTE delbene NUMERIC
@ATTRIBUTE acuerde NUMERIC
@ATTRIBUTE ampliacin NUMERIC
@ATTRIBUTE vuelvo NUMERIC
@ATTRIBUTE senasa NUMERIC
@ATTRIBUTE sirve NUMERIC
@ATTRIBUTE robo NUMERIC
@ATTRIBUTE barrio NUMERIC
@ATTRIBUTE parlis NUMERIC
@ATTRIBUTE espacios NUMERIC
@ATTRIBUTE vuelve NUMERIC
@ATTRIBUTE quitar NUMERIC
@ATTRIBUTE vuelva NUMERIC
@ATTRIBUTE refiere NUMERIC
@ATTRIBUTE roba NUMERIC
@ATTRIBUTE ademas NUMERIC
@ATTRIBUTE obras NUMERIC
@ATTRIBUTE parecido NUMERIC
@ATTRIBUTE mafioso NUMERIC
@ATTRIBUTE socios NUMERIC
@ATTRIBUTE confirman NUMERIC
@ATTRIBUTE capaz NUMERIC
@ATTRIBUTE recontra NUMERIC
@ATTRIBUTE aprender NUMERIC
@ATTRIBUTE ideas NUMERIC
@ATTRIBUTE cinco NUMERIC
