@RELATION matriztfidf

@ATTRIBUTE pjmassarandazzo NUMERIC
@ATTRIBUTE criticaba NUMERIC
@ATTRIBUTE hay NUMERIC
@ATTRIBUTE joda NUMERIC
@ATTRIBUTE cantar NUMERIC
@ATTRIBUTE miles NUMERIC
@ATTRIBUTE cano NUMERIC
@ATTRIBUTE use NUMERIC
@ATTRIBUTE candidato NUMERIC
@ATTRIBUTE 93 NUMERIC
@ATTRIBUTE saca NUMERIC
@ATTRIBUTE formar NUMERIC
@ATTRIBUTE dudari NUMERIC
@ATTRIBUTE peor NUMERIC
@ATTRIBUTE oga NUMERIC
@ATTRIBUTE das NUMERIC
@ATTRIBUTE hugo NUMERIC
@ATTRIBUTE sentido NUMERIC
@ATTRIBUTE panqueques NUMERIC
@ATTRIBUTE ht NUMERIC
@ATTRIBUTE presento NUMERIC
@ATTRIBUTE tuvieron NUMERIC
@ATTRIBUTE kirchnerismo NUMERIC
@ATTRIBUTE totalmente NUMERIC
@ATTRIBUTE cordoba NUMERIC
@ATTRIBUTE bombazos NUMERIC
@ATTRIBUTE est NUMERIC
@ATTRIBUTE curiosidades NUMERIC
@ATTRIBUTE ninguneando NUMERIC
@ATTRIBUTE acompano NUMERIC
@ATTRIBUTE defendiendo NUMERIC
@ATTRIBUTE bevacqua NUMERIC
@ATTRIBUTE presenta NUMERIC
@ATTRIBUTE he NUMERIC
@ATTRIBUTE asumamos NUMERIC
@ATTRIBUTE sergio NUMERIC
@ATTRIBUTE novuelvenmas NUMERIC
@ATTRIBUTE orgullo NUMERIC
@ATTRIBUTE acompana NUMERIC
@ATTRIBUTE sanciona NUMERIC
@ATTRIBUTE aislada NUMERIC
@ATTRIBUTE obvio NUMERIC
@ATTRIBUTE sentada NUMERIC
@ATTRIBUTE justicia NUMERIC
@ATTRIBUTE creo NUMERIC
@ATTRIBUTE adherentes NUMERIC
@ATTRIBUTE web NUMERIC
@ATTRIBUTE cambio NUMERIC
@ATTRIBUTE preguntar NUMERIC
@ATTRIBUTE cfk NUMERIC
@ATTRIBUTE 79 NUMERIC
@ATTRIBUTE sea NUMERIC
@ATTRIBUTE subsidios NUMERIC
@ATTRIBUTE dios NUMERIC
@ATTRIBUTE corrupto NUMERIC
@ATTRIBUTE mafioso NUMERIC
@ATTRIBUTE habra NUMERIC
@ATTRIBUTE decir NUMERIC
@ATTRIBUTE massarasa NUMERIC
@ATTRIBUTE fr NUMERIC
@ATTRIBUTE carcelario NUMERIC
@ATTRIBUTE triste NUMERIC
@ATTRIBUTE peronistas NUMERIC
@ATTRIBUTE genio NUMERIC
@ATTRIBUTE indec NUMERIC
@ATTRIBUTE vale NUMERIC
@ATTRIBUTE sentir NUMERIC
@ATTRIBUTE interna NUMERIC
@ATTRIBUTE decia NUMERIC
@ATTRIBUTE quirofano NUMERIC
@ATTRIBUTE hablando NUMERIC
@ATTRIBUTE macana NUMERIC
@ATTRIBUTE donde NUMERIC
@ATTRIBUTE 61 NUMERIC
@ATTRIBUTE donda NUMERIC
@ATTRIBUTE apoyas NUMERIC
@ATTRIBUTE cerrada NUMERIC
@ATTRIBUTE funcionarios NUMERIC
@ATTRIBUTE termina NUMERIC
@ATTRIBUTE caracteres NUMERIC
@ATTRIBUTE tica NUMERIC
@ATTRIBUTE corrupcion NUMERIC
@ATTRIBUTE marga NUMERIC
@ATTRIBUTE polemica NUMERIC
@ATTRIBUTE cuestion NUMERIC
@ATTRIBUTE millor NUMERIC
@ATTRIBUTE via NUMERIC
@ATTRIBUTE sacaste NUMERIC
@ATTRIBUTE pensiones NUMERIC
@ATTRIBUTE ciudadano NUMERIC
@ATTRIBUTE nucleo NUMERIC
@ATTRIBUTE 50 NUMERIC
@ATTRIBUTE afuera NUMERIC
@ATTRIBUTE divorcio NUMERIC
@ATTRIBUTE venga NUMERIC
@ATTRIBUTE pelea NUMERIC
@ATTRIBUTE silencio NUMERIC
@ATTRIBUTE metio NUMERIC
@ATTRIBUTE volvio NUMERIC
@ATTRIBUTE noticia NUMERIC
@ATTRIBUTE mod NUMERIC
@ATTRIBUTE quieres NUMERIC
@ATTRIBUTE delirio NUMERIC
@ATTRIBUTE momento NUMERIC
@ATTRIBUTE mandandose NUMERIC
@ATTRIBUTE futuro NUMERIC
@ATTRIBUTE da NUMERIC
@ATTRIBUTE 40 NUMERIC
@ATTRIBUTE avance NUMERIC
@ATTRIBUTE reitero NUMERIC
@ATTRIBUTE sigue NUMERIC
@ATTRIBUTE manes NUMERIC
@ATTRIBUTE atras NUMERIC
@ATTRIBUTE dudaria NUMERIC
@ATTRIBUTE x NUMERIC
@ATTRIBUTE toma NUMERIC
@ATTRIBUTE 400 NUMERIC
@ATTRIBUTE unidos NUMERIC
@ATTRIBUTE medir NUMERIC
@ATTRIBUTE u NUMERIC
@ATTRIBUTE narco NUMERIC
@ATTRIBUTE partido NUMERIC
@ATTRIBUTE sumarse NUMERIC
@ATTRIBUTE t NUMERIC
@ATTRIBUTE s NUMERIC
@ATTRIBUTE corazon NUMERIC
@ATTRIBUTE q NUMERIC
@ATTRIBUTE co NUMERIC
@ATTRIBUTE o NUMERIC
@ATTRIBUTE subsidio NUMERIC
@ATTRIBUTE 000 NUMERIC
@ATTRIBUTE n NUMERIC
@ATTRIBUTE m NUMERIC
@ATTRIBUTE demagogia NUMERIC
@ATTRIBUTE k NUMERIC
@ATTRIBUTE voto NUMERIC
@ATTRIBUTE cuidado NUMERIC
@ATTRIBUTE 39 NUMERIC
@ATTRIBUTE e NUMERIC
@ATTRIBUTE partidos NUMERIC
@ATTRIBUTE 35 NUMERIC
@ATTRIBUTE d NUMERIC
@ATTRIBUTE cc NUMERIC
@ATTRIBUTE c NUMERIC
@ATTRIBUTE manzur NUMERIC
@ATTRIBUTE marcha NUMERIC
@ATTRIBUTE 33 NUMERIC
@ATTRIBUTE nosoymanso NUMERIC
@ATTRIBUTE 32 NUMERIC
@ATTRIBUTE 30 NUMERIC
@ATTRIBUTE vieron NUMERIC
@ATTRIBUTE discapacitados NUMERIC
@ATTRIBUTE cristina NUMERIC
@ATTRIBUTE diste NUMERIC
@ATTRIBUTE necesitan NUMERIC
@ATTRIBUTE corregir NUMERIC
@ATTRIBUTE pais NUMERIC
@ATTRIBUTE iglesias NUMERIC
@ATTRIBUTE olviden NUMERIC
@ATTRIBUTE hipocrita NUMERIC
@ATTRIBUTE tigre NUMERIC
@ATTRIBUTE electoral NUMERIC
@ATTRIBUTE serio NUMERIC
@ATTRIBUTE jeje NUMERIC
@ATTRIBUTE favor NUMERIC
@ATTRIBUTE entran NUMERIC
@ATTRIBUTE estas NUMERIC
@ATTRIBUTE eligieron NUMERIC
@ATTRIBUTE personas NUMERIC
@ATTRIBUTE vez NUMERIC
@ATTRIBUTE vende NUMERIC
@ATTRIBUTE entraba NUMERIC
@ATTRIBUTE 20 NUMERIC
@ATTRIBUTE pro NUMERIC
@ATTRIBUTE dijo NUMERIC
@ATTRIBUTE abajo NUMERIC
@ATTRIBUTE ay NUMERIC
@ATTRIBUTE estad NUMERIC
@ATTRIBUTE vagancia NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE distintos NUMERIC
@ATTRIBUTE aprendiendo NUMERIC
@ATTRIBUTE quizas NUMERIC
@ATTRIBUTE partiendo NUMERIC
@ATTRIBUTE 3 NUMERIC
@ATTRIBUTE marca NUMERIC
@ATTRIBUTE insisto NUMERIC
@ATTRIBUTE 0 NUMERIC
@ATTRIBUTE impida NUMERIC
@ATTRIBUTE jueces NUMERIC
@ATTRIBUTE estuvo NUMERIC
@ATTRIBUTE insiste NUMERIC
@ATTRIBUTE gobierno NUMERIC
@ATTRIBUTE campana NUMERIC
@ATTRIBUTE criolla NUMERIC
@ATTRIBUTE red NUMERIC
@ATTRIBUTE 12 NUMERIC
@ATTRIBUTE calculaban NUMERIC
@ATTRIBUTE preocupado NUMERIC
@ATTRIBUTE 10 NUMERIC
@ATTRIBUTE opciones NUMERIC
@ATTRIBUTE acuerdo NUMERIC
@ATTRIBUTE argentina NUMERIC
@ATTRIBUTE habla NUMERIC
@ATTRIBUTE multiplicando NUMERIC
@ATTRIBUTE diciendo NUMERIC
@ATTRIBUTE stolbizer NUMERIC
@ATTRIBUTE diablo NUMERIC
@ATTRIBUTE esposa NUMERIC
@ATTRIBUTE ezeiza NUMERIC
@ATTRIBUTE anos NUMERIC
@ATTRIBUTE ocana NUMERIC
@ATTRIBUTE mato NUMERIC
@ATTRIBUTE oportunista NUMERIC
@ATTRIBUTE archivos NUMERIC
@ATTRIBUTE irresponsable NUMERIC
@ATTRIBUTE pelean NUMERIC
@ATTRIBUTE esperen NUMERIC
@ATTRIBUTE argentinos NUMERIC
@ATTRIBUTE clarin NUMERIC
@ATTRIBUTE miente NUMERIC
@ATTRIBUTE confirmo NUMERIC
@ATTRIBUTE espacios NUMERIC
@ATTRIBUTE superar NUMERIC
@ATTRIBUTE tienta NUMERIC
@ATTRIBUTE randazzo NUMERIC
@ATTRIBUTE schultheis NUMERIC
@ATTRIBUTE tenes NUMERIC
@ATTRIBUTE esp NUMERIC
