@RELATION matriztfidf

@ATTRIBUTE recorrer NUMERIC
@ATTRIBUTE izquierda NUMERIC
@ATTRIBUTE partidoobrero NUMERIC
@ATTRIBUTE general NUMERIC
@ATTRIBUTE fr NUMERIC
@ATTRIBUTE nestor NUMERIC
@ATTRIBUTE ver NUMERIC
@ATTRIBUTE perronismo NUMERIC
@ATTRIBUTE pro NUMERIC
@ATTRIBUTE discapacitados NUMERIC
@ATTRIBUTE debate NUMERIC
@ATTRIBUTE itati NUMERIC
@ATTRIBUTE profesores NUMERIC
@ATTRIBUTE retweeted NUMERIC
@ATTRIBUTE conferencia NUMERIC
@ATTRIBUTE montaner NUMERIC
@ATTRIBUTE unitarias NUMERIC
@ATTRIBUTE 61 NUMERIC
@ATTRIBUTE prevision NUMERIC
@ATTRIBUTE amo NUMERIC
@ATTRIBUTE donda NUMERIC
@ATTRIBUTE trabajadores NUMERIC
@ATTRIBUTE abrazo NUMERIC
@ATTRIBUTE ripoll NUMERIC
@ATTRIBUTE ideal NUMERIC
@ATTRIBUTE concejales NUMERIC
@ATTRIBUTE debilitado NUMERIC
@ATTRIBUTE concejal NUMERIC
@ATTRIBUTE gobiernen NUMERIC
@ATTRIBUTE tranzaron NUMERIC
@ATTRIBUTE 000 NUMERIC
@ATTRIBUTE 3ra NUMERIC
@ATTRIBUTE votar NUMERIC
@ATTRIBUTE planteado NUMERIC
@ATTRIBUTE ishii NUMERIC
@ATTRIBUTE despues NUMERIC
@ATTRIBUTE espaldas NUMERIC
@ATTRIBUTE troskos NUMERIC
@ATTRIBUTE abri NUMERIC
@ATTRIBUTE discutirle NUMERIC
@ATTRIBUTE juegan NUMERIC
@ATTRIBUTE encabece NUMERIC
@ATTRIBUTE partido NUMERIC
@ATTRIBUTE liderazgo NUMERIC
@ATTRIBUTE po NUMERIC
@ATTRIBUTE diluirse NUMERIC
@ATTRIBUTE sucesos NUMERIC
@ATTRIBUTE 22hs NUMERIC
@ATTRIBUTE medina NUMERIC
@ATTRIBUTE virtual NUMERIC
@ATTRIBUTE cerca NUMERIC
@ATTRIBUTE seria NUMERIC
@ATTRIBUTE corea NUMERIC
@ATTRIBUTE mayoria NUMERIC
@ATTRIBUTE quedo NUMERIC
@ATTRIBUTE warrior5 NUMERIC
@ATTRIBUTE fpv NUMERIC
@ATTRIBUTE esta NUMERIC
@ATTRIBUTE u NUMERIC
@ATTRIBUTE tenes NUMERIC
@ATTRIBUTE candidato NUMERIC
@ATTRIBUTE pop NUMERIC
@ATTRIBUTE bodart NUMERIC
@ATTRIBUTE s NUMERIC
@ATTRIBUTE q NUMERIC
@ATTRIBUTE p NUMERIC
@ATTRIBUTE cercenar NUMERIC
@ATTRIBUTE pegar NUMERIC
@ATTRIBUTE antonio NUMERIC
@ATTRIBUTE pense NUMERIC
@ATTRIBUTE gustado NUMERIC
@ATTRIBUTE obrero NUMERIC
@ATTRIBUTE grupo NUMERIC
@ATTRIBUTE campana NUMERIC
@ATTRIBUTE kim NUMERIC
@ATTRIBUTE c NUMERIC
@ATTRIBUTE atacar NUMERIC
@ATTRIBUTE b NUMERIC
@ATTRIBUTE sigan NUMERIC
@ATTRIBUTE hubo NUMERIC
@ATTRIBUTE recortan NUMERIC
@ATTRIBUTE marcos NUMERIC
@ATTRIBUTE ciudadana NUMERIC
@ATTRIBUTE barrio NUMERIC
@ATTRIBUTE agosto NUMERIC
@ATTRIBUTE decoppet NUMERIC
@ATTRIBUTE provincia NUMERIC
@ATTRIBUTE hemos NUMERIC
@ATTRIBUTE porta NUMERIC
@ATTRIBUTE candidatos NUMERIC
@ATTRIBUTE acuerdo NUMERIC
@ATTRIBUTE mandale NUMERIC
@ATTRIBUTE politica NUMERIC
@ATTRIBUTE be NUMERIC
@ATTRIBUTE bloques NUMERIC
@ATTRIBUTE paz NUMERIC
@ATTRIBUTE no NUMERIC
@ATTRIBUTE izquie NUMERIC
@ATTRIBUTE ganas NUMERIC
@ATTRIBUTE pas NUMERIC
@ATTRIBUTE lucha NUMERIC
@ATTRIBUTE suerte NUMERIC
@ATTRIBUTE franco NUMERIC
@ATTRIBUTE opinion NUMERIC
@ATTRIBUTE seligra NUMERIC
@ATTRIBUTE episodio NUMERIC
@ATTRIBUTE edad NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE 4 NUMERIC
@ATTRIBUTE estara NUMERIC
@ATTRIBUTE conquista NUMERIC
@ATTRIBUTE cano NUMERIC
@ATTRIBUTE caba NUMERIC
@ATTRIBUTE siberiano NUMERIC
@ATTRIBUTE libro NUMERIC
@ATTRIBUTE 16 NUMERIC
@ATTRIBUTE bergam NUMERIC
@ATTRIBUTE 30hs NUMERIC
@ATTRIBUTE discutir NUMERIC
@ATTRIBUTE mi NUMERIC
@ATTRIBUTE presentacion NUMERIC
@ATTRIBUTE asume NUMERIC
@ATTRIBUTE diputado NUMERIC
@ATTRIBUTE segani NUMERIC
@ATTRIBUTE presento NUMERIC
@ATTRIBUTE precandidatos NUMERIC
@ATTRIBUTE stolvizar NUMERIC
@ATTRIBUTE listas NUMERIC
@ATTRIBUTE dietazo NUMERIC
@ATTRIBUTE diputados NUMERIC
@ATTRIBUTE beron NUMERIC
@ATTRIBUTE condicionemos NUMERIC
@ATTRIBUTE dan NUMERIC
@ATTRIBUTE scioli NUMERIC
@ATTRIBUTE delia NUMERIC
@ATTRIBUTE noche NUMERIC
@ATTRIBUTE diputada NUMERIC
@ATTRIBUTE triunfo NUMERIC
@ATTRIBUTE presenta NUMERIC
@ATTRIBUTE entran NUMERIC
@ATTRIBUTE randazzo NUMERIC
@ATTRIBUTE tatuar NUMERIC
@ATTRIBUTE graco NUMERIC
@ATTRIBUTE pla NUMERIC
@ATTRIBUTE delbene NUMERIC
@ATTRIBUTE especial NUMERIC
@ATTRIBUTE verdades NUMERIC
@ATTRIBUTE esp NUMERIC
@ATTRIBUTE problema NUMERIC
